CGPA,Package (LPA)
7.46508890286825,0.8526669987112183
2.0250226028001403,4.980213433282134
4.860018882545035,8.85789064190651
8.784574748684802,6.10423152244619
6.874049685542007,9.035565412177007
4.045501615242378,8.284960300283617
1.2028476352740103,11.884775574597437
6.595177758285558,9.320093435600343
3.7192526837878415,6.088844925139815
2.0432506334841625,1.6376788778812688
0.6331192305841926,2.6741496113473175
3.516567249609459,0.10612963020233268
0.6873547132622593,11.487072730425492
1.246128802945271,6.295117550965802
6.028680421611012,0.7153748728925677
1.5521229230082356,3.2590837698480724
3.0503290914195293,10.794966750449046
4.059076455203346,0.8213108690420565
6.169406057120327,9.583038869555379
3.7678204414763594,3.9197822726798814
7.420328206676597,3.3717343532436947
7.266425613675197,2.8208310581116756
7.6652594734643795,6.147683377353363
6.021561784629615,0.09765297112199667
8.132700633024037,5.645174825338113
6.659883030752799,2.9116797554048275
1.2866190535145916,0.2807100014895596
9.691522976952006,1.7209423151701002
9.204131046442395,4.325516146658631
4.884935132196031,6.326880223182695
0.4069606234659062,2.785776070219035
1.9754095495333812,2.930075958365123
4.637310429354697,0.15674401775999502
4.406245491782638,4.757561579140131
5.62986818053389,8.266048447438024
4.832608631442264,8.49351185560972
1.3347212718773238,0.6232697648097498
7.601293071158166,4.399883538526924
0.5988299124693874,3.089508383236084
5.011945704894487,3.8847244010675204
8.49822335033124,3.409308809975775
7.371313531248875,0.6522259673218462
7.485538275662194,0.6981572706644905
4.1946761190267425,9.628627000661211
1.8609168585934743,0.38462958933642
5.117734988685867,6.936958536299727
0.5971251167287206,2.1227159615142117
3.321332978515288,10.395248329687115
8.066309934185256,9.762574676374122
5.258849063082432,2.635923238375847
2.966500722038222,3.968255873445245
5.214949101713549,6.9538822803369715
3.5190951540720894,1.706039899261528
0.7816818645688084,10.730529253161224
9.084776342905275,10.033349350218458
2.4420667212218317,10.861401235224756
3.537679246567842,6.1622963764394845
4.442657197766903,7.397151078664308
2.69871007531561,3.8072910091513434
3.3382961095951904,2.98892433866579
4.510441814363013,1.9132837328917054
3.438100733137941,4.035493113488883
0.5355013466263281,10.934107597338958
6.732123390579449,3.7772891012978143
8.858493786667538,9.848506327419214
7.466475634532877,6.148423010908392
0.43904905945883144,0.435508473367503
2.874204928531369,8.940787966089431
4.752723544517604,4.683163493358508
6.095781916297268,3.7384298524469677
0.2526839539031056,2.0486267870839066
8.895983964737734,3.5286462971493493
2.6751556717550082,9.170289354176678
8.683176603206956,4.580078799234033
2.5733012781026234,1.3657834148674608
3.7267427551541776,3.3468830591244947
7.018663902896392,0.570325178398039
4.4976890420342395,10.514626852162467
4.053928574379518,5.159232927208398
6.144609889371701,11.461527254927697
2.4870080160275054,0.21165365637070988
8.874826264937978,7.862766039011385
5.815816612735779,7.0176770277158935
3.9445958818374063,7.19085705204432
3.2247257008361343,2.407959320688161
8.897993417150861,10.732798343520512
1.0641569031311926,0.6111695882799664
0.04933085332404996,1.1968364030199932
4.346229168655484,0.07948324879333946
4.976567920637681,0.9556996524187009
6.668141110247813,4.02753008371222
7.664873326747789,11.024835237243353
8.148686118076984,0.7952244641046637
0.9993368646158163,1.763475443086437
2.6583477345240905,1.2127385102856434
0.3258701180141288,10.350033634537125
8.746262892154112,6.49008001512612
4.407146321404881,5.588854104167323
3.155525911739605,1.197263403715783
6.38405217844311,8.162982774679424
8.513287105746846,5.642300007838573
4.771302797093384,11.558034461809259
0.059671012149999925,8.246125962024877
6.718058419888716,9.095406453319628
8.348300954649181,4.249251182395021
4.754423431248322,10.396989133457012
2.210799034121933,11.201633384587684
1.8171876119280372,3.211485582046585
3.0644739752401726,0.5839806284811107
3.4568564584985726,4.543593756211448
2.7603413790071607,2.2691087729283157
4.341972291081175,10.29718877709588
0.922846257178096,8.937877960349287
5.0194229355871665,5.379248933675601
8.378345142096322,8.637516008611879
0.863591548608561,10.911332629825313
4.4423842191788925,8.852045698590103
9.761111043076156,1.143487974983103
3.430510463164392,1.9343782697900687
7.013484672034329,7.423849192725399
6.552767659045058,10.349841456685215
6.297576250186989,4.94779409144727
0.4647362016229395,5.33728955400167
7.826396682388203,0.08824586849120086
9.546743589686907,2.1074718324836144
3.974322743055297,7.558000189405366
2.3873551280819783,10.95069447141374
7.168979474671332,6.863097519128944
1.839745286636647,2.056152666806406
8.79340232579924,8.3219693359408
2.9731625819375873,10.228818441039355
9.744888943719268,0.06436997141475054
3.926867022298338,9.418897050145405
2.5835705190616522,6.98612316774423
4.509599845313933,10.765504482250845
5.092097098083139,10.316570834224041
5.492619015143499,6.549735509208931
6.425248362639767,11.126586904218904
6.6924575727221765,1.2487793449326938
6.1544961351053304,9.683407571228187
7.166640530461507,10.414795991387603
5.339416751307365,11.165146530248897
1.877619306839483,5.6568464786011265
4.820332762286624,11.40763866626827
6.245159896037538,3.3464866023755913
0.17291068672200094,3.057359075103654
2.481919979205448,5.384668812912729
4.068395616964162,11.986243276342938
5.671133931232779,3.1095569636021705
9.818318325573474,1.9385168196099665
2.2982875507769194,2.608577455036286
8.473586322148648,11.568569300288479
1.1706544324640122,8.519577269242436
0.502238693718986,10.65274770901694
3.5546367042616667,3.902534366281619
3.6821022862868857,7.722374526139235
0.8744807176914671,5.61814038659978
8.265690135071456,10.611216410588057
7.180943037807905,1.8765930728845306
2.900207975065807,8.17885524551392
5.465623689264175,2.968987279139417
7.191487101480353,8.596843944004485
5.4220308747210675,8.4247085712027
3.693329125894307,7.176490218214877
5.514925944858558,9.542971888230769
5.977459086082626,3.2611967682075496
7.081925851431273,10.348289014089417
7.6021320996471795,10.199166572187753
3.7366024573857617,6.026625700249167
3.671534767376313,3.451671428428349
2.746491329499584,4.448977598803724
2.548899224153404,3.4693530186997075
4.793151068628142,3.7163468908653536
1.300587334081097,1.278264852405393
0.1511330823835999,2.5786225639382483
3.5314559656525004,9.515598190723082
3.5011075310665274,7.620935927410411
0.7604628979989347,5.277898776910569
7.129516447774112,3.6207360163085345
3.2788668750366368,11.678569477007123
7.064463665982581,3.073812746503859
4.774570181648215,1.5871961509153727
1.8897227481446421,11.5903812846833
6.558809797502939,7.653605562731501
3.9029167727618583,7.424647361770115
4.768399568971153,11.901661875477467
6.755589516066123,11.765281592820022
3.7005606427513307,2.0315107073670204
1.2957363677306388,9.330953781534202
3.3120543480124773,6.2016452836322316
5.9582894969155875,1.282782528319295
8.556801153095147,11.165076652651635
9.523519269068233,9.832182688067144
5.232330235133688,9.926749796163524
9.810321384973586,11.803178452123943
0.16941146610952584,6.208158546113514
1.1184532210175224,9.512769067379619
5.903842499483126,0.1444889385884527
0.7404061947449025,5.553971992383663
2.364359057654836,8.780863435779347
9.795657003524669,8.589689827148483
3.9630061397368332,7.110265675811122
2.982785930128664,8.793962002207532
8.147228742451114,5.929776409373021
5.966473228328962,6.368732641656235
6.661509759762073,3.5554570288455953
2.4376964441237137,9.750885297702341
5.622557549091981,10.501051349031302
8.722171079823749,4.597552466925695
8.203870213010626,4.060900620916602
2.1843454509441464,4.335244890524443
8.624516537255612,0.11822840158844006
1.3849431602766338,7.439006619258797
5.5799452487683086,6.322757066290384
4.952005234504365,11.193126765507209
5.4216360732475675,5.015886928939804
2.781610192066114,9.767839050186975
8.634645122786647,11.033529481872188
2.3751070229003366,9.663804161398792
5.759062289625007,5.645792364333328
6.109369782111037,0.6755900787744018
7.340666002983855,10.260762503465006
0.6915643564484031,1.0829584934313825
2.2721476751968095,5.706328047530927
1.89114161787436,6.089548925307891
2.480439079150587,5.23392376046001
9.208485944513969,10.901471423855222
2.1666159905263105,3.690738629429365
2.9114366445033735,1.6235153942499418
1.6325833045905425,6.5558463428305895
9.375416343551667,3.4714390405525055
7.884605813362696,2.757142206617002
0.8300642827007132,0.6309625606248503
1.0576734847329072,6.0573994520965755
8.370200848803549,6.055918743632336
2.485258910070236,6.8015692278014885
9.73325565346067,4.9831140218190235
5.993726337052225,5.130054696142346
6.666389479799701,1.663136916598786
9.943267101690182,10.50690174233613
8.31444770165344,11.037119023459496
1.1018629536881652,4.424995806725011
1.7688545148889556,1.8739964711303996
4.616935463564867,6.025261477976851
1.7966186380224292,0.8164133455073985
2.6667820781354825,9.103580412388721
1.0875245435722347,1.3299402425703288
0.9705245716474042,4.401849294478065
9.493766212183829,11.591197477457426
8.809572884539978,8.386102049712326
6.7842404187667515,6.920501461275237
0.8451292882616945,3.670178895388569
5.301535960355963,2.2606543982799967
9.817549113963542,9.204842630247724
7.434317184109604,3.6223578819298186
5.747850100806369,4.110860380959389
3.8147890292523434,0.9812492614764712
6.584579345942393,2.9762211541144468
0.7007934371014746,1.412598675582129
4.471072664416004,10.88848554030703
1.4555320112525272,11.97529899357707
1.3002166278561977,11.946410996489647
5.232894222095582,4.001711182180576
0.6833872033662558,5.908350265570949
0.7861776296114398,4.795819607099489
4.1715308787763465,4.577566875282068
0.45957440698222607,3.861231937424225
6.651445104637743,3.782479363839775
9.543842670671296,2.766255311227925
0.28700137880974697,1.2226939844313653
6.0687053951827865,0.512433644521086
1.8018787747783105,11.075102170250133
3.545710798716406,8.35304414788017
7.161890045042133,7.629010904919369
7.030871431339364,3.9578160688522046
5.453105314390529,7.850296604545323
9.516306525017843,4.8706387366056365
2.57730325655149,4.534106614380131
1.7159811585749996,9.332211451895475
8.496400326840734,1.135084846251437
7.450880734728268,5.7053194703789
6.993991855072622,11.850677710572976
3.674744348226925,4.461639053980928
8.28772449006884,3.7147317121053502
3.550128774445284,4.02547635895986
9.436918788328883,10.10736293450369
6.664576222975528,6.08976309985378
0.6454948282557527,11.518438158087402
8.365122387263952,10.482630491746988
0.2761915370780488,6.618873235799743
2.4693558361820687,3.412182099738219
4.9441249337805635,0.7422373477230777
2.1386362825874485,6.661078231859685
7.504020566072134,4.092285914370424
3.8632428732622817,9.131537935902168
2.6753876244192734,9.01246538651743
5.945709669987139,10.672064462946306
2.730509525168933,10.256988617454219
0.6645176328894575,6.45801742253215
6.713392415388629,7.0460764803843166
5.77478005671079,4.385642203848671
7.150693215809727,9.71300867187832
6.407351982769619,0.12489049488122816
0.6123111238718448,3.995627599281044
6.999187574659294,2.2590399153177247
7.607298748381867,3.5412157459828086
3.579696153235643,2.009097091528148
0.15927083367255568,3.0917092041621164
6.101609099994276,7.12807110980976
9.984509530743791,10.369125491503315
7.943705648934255,2.9659866323780357
9.68204441885027,6.433740736029052
1.2375346119410457,11.543337059738
5.674052079159544,5.002374319703655
3.527516971085669,5.97432439791748
4.070381533342649,8.413319822944148
1.429578526983526,11.397957999276528
6.7854471708445985,4.246917331422903
0.7748432391951099,7.180738300422063
7.850938465194313,2.4631304709986415
6.421925715273231,2.193993147500096
6.100027811681374,0.42080780186888456
0.23980494379985728,9.073554367078858
0.5691464618330311,7.2678786820182175
7.237066025592465,0.455456715490719
3.276766318688079,5.7848737377333315
5.900491141181746,8.912914196734455
6.695512384037555,8.186285265636219
3.9721892896198474,1.5920466445494355
9.49513409964699,2.6106212208333854
4.175878323575487,0.9286401442783005
2.528988486434254,11.81635310317485
8.055028060202465,8.903006398032764
2.0708347115341708,2.6223803379372916
0.5705978737981598,2.481937248565057
4.144872419091783,10.397446499758507
9.89433788682501,10.702743110178549
2.35847570150427,2.409520680660406
6.1451040980107035,3.671873275068828
5.296774940099049,5.846518272808051
9.188172586222002,7.231106611387919
4.610525120439354,7.029750115935709
7.386325954046436,3.3035078403613407
3.9595845339555913,10.729307992941283
6.13057148970518,6.306770870510098
9.140116244978488,5.21056629044698
7.480189827967594,1.370053417520721
2.8596696100014363,0.2621690270815371
3.552118174456097,0.6654936011257861
2.071807940327288,3.8452445284205004
3.756486207318196,2.1883611737691724
9.490735567148915,11.271510395998224
4.323385041072153,9.986363979488425
5.9456577225911875,3.463374992561533
9.504382482144702,8.75375910745446
9.36233088301509,0.6478112554097515
6.327032444274194,2.5254087683218436
2.5606239493436433,6.8725758287833205
8.021123301417887,0.9524327902496865
2.872557382314642,7.616522004381292
1.4325995432225846,7.784001883901013
1.2728824458704147,10.889625561548588
7.021370667214799,2.3062459349486466
5.473663426041694,2.8971312759128676
7.98544103504857,7.880063402535583
3.06165098537278,0.7557401597350415
0.8683183431970376,11.223303817969365
2.9280741058439785,11.494082183142112
3.9448127159481494,11.407869422719369
0.7634810190850194,10.118006097702645
2.208746765118581,10.55693561627508
2.9302200783180963,9.584763761028004
5.231165083517929,3.760559011883706
3.763208227396907,3.5897729933058726
2.2552779782218146,4.548781227675436
5.1127346189604665,4.481041183013299
1.6998475800399115,10.052920718556425
2.0006482013797697,0.7815833444397269
8.59429030271171,0.10687346226149153
8.869931512808305,7.899930987985934
9.6667227533783,5.692101109005927
9.369693312674565,3.7358894564933744
4.292207982004195,7.474411807222962
2.07211182322622,3.4573017304189757
9.887630476259126,0.24776894254282533
2.055088013798465,10.30421193175759
0.9599202006545404,0.1659963714630175
4.832107236504006,7.894193213144528
5.265765793135069,4.230239593146154
7.583249243916979,0.030197651274234794
3.886098694636708,3.8405474572240506
5.224189216942872,8.401964634498382
6.384133401988316,5.974626951150984
2.247929510536321,5.816577319047466
6.1165652366852825,2.605768587953128
8.55594291553266,1.8731810949104704
5.475314313138307,11.54166276748962
8.90121643804189,10.93268242793744
0.8117045143981638,6.478217811513474
9.662001354716983,9.903911745580572
0.623164061927769,1.4707058040279115
7.75046097212514,0.2159217024876532
1.6138427317608905,10.131979274432098
5.689227282204344,10.379781290727127
5.02672864481954,1.2789780843576035
7.06291788643382,1.5621044906560209
0.5290794000269894,4.035734216460871
6.653280921893457,8.366298648906039
0.20429728189825802,7.349327940386537
3.393302847466091,2.3384917858998615
6.950388545625663,1.6810065490624244
5.739643355469619,7.146288881335431
8.588905393948966,3.7088671930144357
5.324860163686601,7.640887941452214
5.856820192396798,4.9559693890922665
2.6581951926981837,4.818653409984202
0.3484377732475097,5.074913184933662
4.780086786002887,10.914301910641575
6.863297075030792,8.543170102933162
7.831852787559105,4.131726493589284
1.9053810255612436,10.712194100869187
7.454000602481173,7.330120190938495
8.182619690094038,6.80834096649297
7.271043715086578,8.071814256264322
9.526125896724976,9.190110122431733
5.427247891310456,3.0847931910174116
1.6520589512969708,10.703056696685193
5.990839351829466,9.642732884583971
2.322879096509858,4.622422729406006
0.8787179479794671,2.526856582019498
3.0010566632744773,2.715410567189031
6.535672987442701,11.172566923405384
9.118210135261164,4.153237673288354
4.875308263846243,6.2121314904588445
3.0389617961184134,8.50454703102371
9.586204664900047,4.902431911783923
6.275825292549229,4.3630087789786245
3.7651583948660603,8.48968725241113
4.6990971310171545,7.222366731128426
5.676383920959608,8.012481537066915
0.9443524940219228,11.122242739591986
4.960375230748985,8.026535725995636
4.460596090815794,1.738981101604617
0.8421624103468084,6.336229745306776
0.07318023648613114,0.8223343415339079
8.53541127463686,3.0480321577636533
2.923109488974829,4.213512846030099
9.327196651050128,10.072214033739645
9.504000508718862,8.056333264595779
2.9727543660650415,2.7413279210519903
8.525054047566394,0.561751674549674
0.8455441510679529,9.855761907183027
6.97328389010741,10.23000924409297
8.23925683710718,5.675974182236338
9.753821459349671,6.955613262086529
0.5930618412523869,4.5263955785453245
7.927085188429132,8.134294005422879
4.656766418926419,9.848713379641762
5.330630312697165,7.474647055631181
0.4113044666399224,4.711933842623932
4.979677886233926,7.5630601675643945
6.246968912267833,3.348843592639785
5.689854547020121,10.661749862978034
7.212950787007016,7.743392775421165
5.9974736137329145,2.1305802028501444
2.601098804138482,6.444801952038636
3.3919535554815194,2.4141869018384345
1.455310370335683,9.886447137597125
5.992568745694071,2.5736454360556262
2.4961834201455204,5.131842677947913
1.4073823903874605,4.43915448841468
8.296333414497246,9.851198969138567
2.1924039122892314,0.4724433599342883
2.48523790797743,6.2160703691347905
3.919300230556777,1.9546635945729989
6.571000265062741,9.547141971957913
7.61753867382598,6.696786818259982
4.615423671549098,5.233732890088049
1.4131519777799895,11.976893369623394
1.19877743720758,0.05497884110001783
9.652796579662738,8.003095901430227
5.750444941908249,10.958635312167571
6.575210720730186,7.8133106511892905
3.2194878666488247,6.961844651999831
8.540151262788944,4.040820080647662
6.942194423590417,6.219595808755872
5.468793920157397,10.903421568429883
9.892333800419248,4.2000663668873095
5.849974345219053,4.608814703953373
4.5818331945997,3.7336814737468162
3.6426322374629647,2.4494511066412916
2.7558935524840047,1.361990944909984
1.606919022200618,3.552756320148706
3.025324608280676,8.98065981627168
5.0704766743348175,8.395822696565869
4.99363488687107,9.534743557696476
7.253643947700278,4.02189128564146
7.009089291499867,1.1704155166210857
0.933528888975278,0.4723926799645368
9.715604161611843,10.92193259279283
6.102015534843886,3.667255140234053
3.8827287096404706,5.655752412978211
2.740010613903614,5.117114664775734
0.9062565824606661,3.5097985747070894
3.5172038998025803,10.197268184905152
5.625472173614651,10.781634154782623
5.692342367009524,11.974068044193954
9.763055130312498,5.483669454104586
8.88365203491824,3.224909505433492
0.41712360681528393,9.287557584882176
0.682164890910385,7.745481321983468
4.294355482550837,5.377503069261579
6.503224690484518,4.77929601638942
8.546476193204771,3.6851607491549303
3.0825418903182786,6.424066128214141
7.790737387537236,2.6359430872534553
0.38779212710392086,9.71015947993935
8.64205248977884,11.100279775151256
0.07493681838450339,11.633797652142166
3.3241886736604895,3.1925369075996666
9.156179189822724,11.671718327213108
8.112001423828954,11.22840716533509
2.322065291860307,6.787714654812579
5.173388449979422,11.466179645732101
4.698014193103912,8.73678551770459
8.123639143654247,11.870326761519081
0.10296125232818198,9.339840435480028
6.9118199475083735,2.2585998225947486
6.487507214879021,1.3280733047114532
7.428702476442894,8.880143528250931
8.222441852761989,3.262294626932153
6.233800200411025,8.968690017112502
9.955696894295109,1.1416241465835641
9.245879578681802,9.175336406023824
0.2001713475404232,8.22894653628717
6.193025154260527,10.461308379018725
9.384368444034179,6.307822607949573
6.478481523498293,1.8096913436073825
2.505072431066586,8.373315490583037
7.308543640751996,11.676599976707688
8.430156461166554,1.3660533159131831
8.063647994406889,3.1318731458714812
5.0426147652456255,0.6727523228643624
0.5856645612301326,8.93221622619183
8.804505205475245,2.0742322272319678
2.2024235813103488,6.275324463784743
2.1269893961356545,8.072187571495926
2.5490909263823447,6.485479153624668
0.7903540096027506,1.5596522442752487
9.822628482511483,2.1264503095126894
5.77927794989858,3.657314896162036
8.04625721421608,10.85532344178045
5.33480263426549,7.720909915609521
5.752376079764041,1.3578945501497985
0.9082033128402267,7.528759070281856
5.176354519492322,7.190192492395559
0.6994876447658327,0.7899708200900606
9.985962778240138,1.3180943266071745
9.53752581961399,1.9600537069463275
4.7680471355241,5.099333282974728
1.2180008604588033,7.431448828609058
9.672797313668754,10.930992563159453
4.655427566403244,8.471367719199609
8.835028947289643,4.179144512077958
1.0385669206554449,11.519516508578267
0.503285030019438,4.605391080750421
2.5719662926107114,10.508908069152856
2.9903819206477786,11.821332406197968
5.3209686108289125,0.08535591388460428
8.185872425817282,7.257129002905146
6.351480906114444,6.0613591328461265
2.1515680421558727,10.725415623938131
1.46355681429845,11.24996739129545
7.387958045205828,6.504148762807601
2.227412512554652,1.0155273064474453
7.655206698022063,7.690431457733014
2.1043562224306047,8.635174370912678
4.740647916433299,6.521341353639158
9.096396033408325,8.570368603592678
4.078952162814657,5.347236910884787
8.415217929770716,11.656037208148886
5.791803524218871,2.5012463436494303
1.5755765749906703,4.534984082362108
7.884314956878909,1.6487012931931502
0.44613796528349736,4.114393384327113
4.011498578604628,0.38643048287207993
0.5346207432249239,11.417516129456846
7.724725653866782,5.191271082424625
3.7658567915553243,11.535436120852525
3.8239158593450773,8.854517420962496
0.43721382873792236,6.788900642096744
3.0687511198344497,1.1057625153131223
4.609802038245448,4.783776748074705
9.78807739780814,6.459217995599387
6.625514051376617,3.800374904764963
8.805880320401346,9.161535777201824
1.9514790023357387,10.862275983625445
9.951642777941117,3.076487351633361
2.3324341890947564,3.3012273242978605
8.558233568370358,3.0883305249322515
1.439571394566691,8.844281966757288
0.1588021447535226,10.058073130265125
1.8839233392706767,8.65388980421209
2.011081880808824,1.9227736895420717
7.402301852926604,10.9870064755771
2.9828454500066073,2.393623991029402
8.12445016948067,11.97245867560602
5.058697917582592,11.940784453088877
3.293391219612473,4.715600424602025
9.06844415294399,2.1541298500006185
2.7382426080478286,7.691310033074148
2.9449851821886175,7.992718717170858
9.347862026455957,9.745240001829242
6.446289695987833,11.491915688358784
4.264679142007006,3.7983779919471066
4.918636989385585,2.760705511566205
2.886516044825138,0.42048432498543864
8.211989754613803,2.0823349103637576
8.332230979846958,3.4968587151241852
6.407262895091376,10.966349433550103
8.533094415792121,7.748066171934371
8.29225825159046,8.619665644175619
3.952214533339048,11.400340561603956
6.825006648919225,4.7608886294260175
2.366672036414035,8.884357889646454
1.6910752649007987,2.092232531658414
8.07556308875591,8.681084698125803
1.9171598172121607,2.1461057819324902
3.0666731197970467,11.23758331224861
4.381412782811528,11.997657259043088
8.671903302299803,1.7444959842183132
1.238418821428039,6.373963387448002
5.89712433947096,8.699463697718613
7.011359231287125,9.102411331146602
4.85745139731879,1.2391495180587815
0.008982841184208556,10.635555744032102
0.6682162868453378,5.224490296211533
6.825472224444696,11.552273636695995
2.4672749932172766,9.45674567499342
7.999976451258225,9.10854313561012
7.678858247575456,9.828274486598355
2.8397936206211183,6.508529754488
3.5516820153831086,4.765701730083027
0.603630543391076,7.389702925197593
9.521474505899945,11.495895035658013
3.4560621798155635,5.008579419715966
2.168008711842676,5.724741049207072
7.6569339996155374,6.604940032345862
4.156300539031933,6.896690145216997
3.46147079460232,6.993675332559715
2.0173474940112355,9.948192652464094
3.9423506286723917,10.9487045723474
2.330569829638871,7.269634348512948
0.18058754321736203,1.3123232254763102
8.909698330523554,1.5692346635130923
7.961087479320245,3.2200957954794154
8.022200471230775,6.876393023792196
0.6707100254133891,2.975259131131438
5.8213133965782955,7.545346620404746
2.560994998245023,5.100737644710117
8.782083523427394,5.533428472013675
2.3145244366125794,6.483830249507711
2.7153884304090314,4.241856569820817
3.9064708976883433,4.107991847913347
8.772062985213305,10.65770885634132
7.924640109365006,4.687645408149873
9.04044303144728,5.732238472999236
5.4385730530774525,0.5642857405324291
4.601922409130463,2.2622464773455735
7.597541960465569,9.288879599595935
7.479194786611375,1.5664718088233203
2.6979544701571934,5.457400619097424
0.017969420926092772,1.720865281188436
1.6989448209899205,5.908327122121301
8.009843027116837,3.418325043045917
6.003617619124018,11.127250110418121
2.4256666895083114,3.778280078687121
0.05668866858451582,1.0447526936392615
7.147963407819145,1.0653133114218747
0.12905902956497406,11.049219938800965
0.012836981607229347,1.2752796009279725
6.440646339533446,3.001860543116588
9.932620006003498,11.527711909351538
5.254098649872056,6.736740414441376
1.5891641860463601,6.16228718739705
9.085478740692727,6.104214362457803
7.2308516720266915,6.531154033562027
8.034156741747605,8.080554641536555
1.1409145733869086,6.045258890888241
1.3793427313469897,3.1976457424850127
7.285705826697092,2.380395734923523
9.979754307811607,11.168634670982602
0.9476135727514134,11.531455988445073
6.222077161828602,7.272412967098754
8.017856622487402,3.996796885287582
7.59682490750447,0.3466266825613542
6.884507539426216,2.8738389959135002
5.9953711387488315,4.771106913843882
8.078787538931973,10.973947422577467
3.6510199898648965,11.156064521130407
1.8933926239290766,1.8517002400910676
1.8812155119661322,1.1232179786417928
3.724487392153244,0.2466847360937865
0.16567762703869504,0.5381706111659557
9.883470470152965,11.456554060178036
7.8558992502226035,0.4882062787293173
0.441142323070538,5.434048616203619
3.2654996674814196,6.2610069681092195
9.459024615830653,9.33563612893953
7.919275466751495,11.229891083948207
9.149208426814287,6.662017257656217
9.754705221467946,10.131389529773857
2.0947599256742744,8.462223942874466
6.501318098483373,5.236126155478722
7.880831360785713,10.426624491576606
4.998972813762668,11.383223084945733
4.187966951436721,7.707820539999313
6.35238766694775,10.380563645788651
0.8556331629760983,8.477254385977647
0.824766122600572,7.900984380350466
0.47037981197775136,6.912022824642834
2.081572002671759,8.406531520179643
2.771905701829629,5.8753776340305635
1.5196111791060962,5.459965876069299
6.095790494938445,5.972049215018242
9.459968696705008,11.605391434451873
2.3791983358330535,3.633447137572441
7.239513542739911,7.061205951183306
4.485242736323478,4.326457737573539
7.476423535810736,11.56774385009966
6.506120754433691,0.6866047177350776
5.0584720656088855,2.756027891224578
3.293396340914091,11.813748184621577
5.868653906890378,3.216628229452906
4.919965207968364,2.158309391979525
0.3503993827033225,6.3042024864566795
8.722964486367907,0.5579073383460686
0.05622013853471386,6.507965921587987
7.243646539640962,10.599777623477703
1.255160039216554,10.630522969691562
1.8110723091823278,9.666543246921904
7.537278820201115,6.352916756931447
5.45778093703011,4.239502873340555
7.400912215054366,2.448373438724006
3.584985451890809,4.984279162428584
4.935137087997386,6.423744011729214
2.5625914047544205,1.7751884724141798
7.740184340986796,10.657432546096206
3.5182009245043453,8.256938404802733
7.587846655981002,6.546276612242331
4.679769089737727,8.890235970829773
1.1256569609962719,3.240573398555164
2.2712262209482716,9.032647038425424
9.695903973995819,2.6855585454024626
8.424307825248608,1.919911464085538
3.440464845964902,0.7811516253636479
1.9613536216713734,8.863103728243319
8.902375552705914,7.35811260931099
7.594853460707579,8.51478079975056
9.715864569711792,9.124405843425368
5.382035452019183,9.786291894842133
9.344119142395055,1.9943699701420918
6.769031893034492,4.07062612193409
0.32185348326455254,4.313476128219445
7.3590779899080285,3.461643073129491
0.8481861957637782,11.978547898392275
9.573623341028242,10.265889539687015
3.3608116837852444,4.058980576226298
6.883807109015257,5.1516611108518955
2.453967858800267,1.946008598988732
4.545788686130594,8.352252864273026
4.0153688048691185,9.110299191862975
7.824884674827466,11.886983513211462
3.4862360310585547,3.6941687929897675
2.3664826644023087,7.391321155857209
3.99741829812271,2.9660893439870724
9.833273765461458,10.849270869252377
0.4602448371640544,9.882323511235278
8.984587707377367,3.4135366238585823
9.90509708556055,9.896592656754827
